memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_803E3B30 = .data:0x803E3B30; // type:object size:0xC
lbl_803E3B3C = .data:0x803E3B3C; // type:object size:0x14
lbl_803E3B50 = .data:0x803E3B50; // type:object size:0x3C
lbl_803E3B8C = .data:0x803E3B8C; // type:object size:0x3C
lbl_803E3BC8 = .data:0x803E3BC8; // type:object size:0x10
lbl_803E3BD8 = .data:0x803E3BD8; // type:object size:0x2DC data:4byte
jumptable_803E3EB4 = .data:0x803E3EB4; // type:object size:0x184 scope:local
lbl_803E4038 = .data:0x803E4038; // type:object size:0x10
lbl_803E4048 = .data:0x803E4048; // type:object size:0x20
lbl_803E4068 = .data:0x803E4068; // type:object size:0xB8
lbl_803E4120 = .data:0x803E4120; // type:object size:0xD0
lbl_803E41F0 = .data:0x803E41F0; // type:object size:0x14
lbl_803E4204 = .data:0x803E4204; // type:object size:0x14
lbl_803E4218 = .data:0x803E4218; // type:object size:0xD8
lbl_803E42F0 = .data:0x803E42F0; // type:object size:0x10
lbl_803E4300 = .data:0x803E4300; // type:object size:0xC8
lbl_803E43C8 = .data:0x803E43C8; // type:object size:0xC
lbl_803E43D4 = .data:0x803E43D4; // type:object size:0xC data:string
lbl_803E43E0 = .data:0x803E43E0; // type:object size:0x44
lbl_803E4424 = .data:0x803E4424; // type:object size:0x64
lbl_803E4488 = .data:0x803E4488; // type:object size:0xC
lbl_803E4494 = .data:0x803E4494; // type:object size:0x14
lbl_803E44A8 = .data:0x803E44A8; // type:object size:0x18
lbl_803E44C0 = .data:0x803E44C0; // type:object size:0x18
lbl_803E44D8 = .data:0x803E44D8; // type:object size:0x18
lbl_803E44F0 = .data:0x803E44F0; // type:object size:0x10
lbl_803E4500 = .data:0x803E4500; // type:object size:0x14
lbl_803E4514 = .data:0x803E4514; // type:object size:0x14
lbl_803E4528 = .data:0x803E4528; // type:object size:0xC
lbl_803E4534 = .data:0x803E4534; // type:object size:0xC
lbl_803E4540 = .data:0x803E4540; // type:object size:0x14
lbl_803E4554 = .data:0x803E4554; // type:object size:0x1C
lbl_803E4570 = .data:0x803E4570; // type:object size:0xC
lbl_803E457C = .data:0x803E457C; // type:object size:0xC
lbl_803E4588 = .data:0x803E4588; // type:object size:0xC
lbl_803E4594 = .data:0x803E4594; // type:object size:0x24
lbl_803E45B8 = .data:0x803E45B8; // type:object size:0xC data:string
lbl_803E45C4 = .data:0x803E45C4; // type:object size:0xC
lbl_803E45D0 = .data:0x803E45D0; // type:object size:0x10
lbl_803E45E0 = .data:0x803E45E0; // type:object size:0x14
lbl_803E45F4 = .data:0x803E45F4; // type:object size:0x14
lbl_803E4608 = .data:0x803E4608; // type:object size:0x14
lbl_803E461C = .data:0x803E461C; // type:object size:0x14
lbl_803E4630 = .data:0x803E4630; // type:object size:0x18
lbl_803E4648 = .data:0x803E4648; // type:object size:0xC
lbl_803E4654 = .data:0x803E4654; // type:object size:0x1C
lbl_803E4670 = .data:0x803E4670; // type:object size:0x1C
lbl_803E468C = .data:0x803E468C; // type:object size:0xC
lbl_803E4698 = .data:0x803E4698; // type:object size:0x1C
lbl_803E46B4 = .data:0x803E46B4; // type:object size:0x24
lbl_803E46D8 = .data:0x803E46D8; // type:object size:0xC data:string
lbl_803E46E4 = .data:0x803E46E4; // type:object size:0x24
lbl_803E4708 = .data:0x803E4708; // type:object size:0xC data:string
lbl_803E4714 = .data:0x803E4714; // type:object size:0xC
lbl_803E4720 = .data:0x803E4720; // type:object size:0xC data:string
lbl_803E472C = .data:0x803E472C; // type:object size:0xC
lbl_803E4738 = .data:0x803E4738; // type:object size:0xC data:string
lbl_803E4744 = .data:0x803E4744; // type:object size:0xC
lbl_803E4750 = .data:0x803E4750; // type:object size:0xC data:string
lbl_803E475C = .data:0x803E475C; // type:object size:0xC
lbl_803E4768 = .data:0x803E4768; // type:object size:0xC data:string
lbl_803E4774 = .data:0x803E4774; // type:object size:0x34
lbl_803E47A8 = .data:0x803E47A8; // type:object size:0x10
lbl_803E47B8 = .data:0x803E47B8; // type:object size:0x34
lbl_803E47EC = .data:0x803E47EC; // type:object size:0x10
lbl_803E47FC = .data:0x803E47FC; // type:object size:0x34
lbl_803E4830 = .data:0x803E4830; // type:object size:0x10
lbl_803E4840 = .data:0x803E4840; // type:object size:0xC
lbl_803E484C = .data:0x803E484C; // type:object size:0xC
lbl_803E4858 = .data:0x803E4858; // type:object size:0xC
lbl_803E4864 = .data:0x803E4864; // type:object size:0xC data:string
lbl_803E4870 = .data:0x803E4870; // type:object size:0x40
lbl_803E48B0 = .data:0x803E48B0; // type:object size:0xC data:4byte
lbl_803E48BC = .data:0x803E48BC; // type:object size:0xC data:4byte
lbl_803E48C8 = .data:0x803E48C8; // type:object size:0xC data:4byte
lbl_803E48D4 = .data:0x803E48D4; // type:object size:0xC
lbl_803E48E0 = .data:0x803E48E0; // type:object size:0x78
lbl_803E4958 = .data:0x803E4958; // type:object size:0x20
lbl_803E4978 = .data:0x803E4978; // type:object size:0x28 data:string
lbl_803E49A0 = .data:0x803E49A0; // type:object size:0x28
lbl_803E49C8 = .data:0x803E49C8; // type:object size:0x20
lbl_803E49E8 = .data:0x803E49E8; // type:object size:0x1C
lbl_803E4A04 = .data:0x803E4A04; // type:object size:0x1C
lbl_803E4A20 = .data:0x803E4A20; // type:object size:0x1C
lbl_803E4A3C = .data:0x803E4A3C; // type:object size:0xC
lbl_803E4A48 = .data:0x803E4A48; // type:object size:0x24
lbl_803E4A6C = .data:0x803E4A6C; // type:object size:0xC data:string
lbl_803E4A78 = .data:0x803E4A78; // type:object size:0x24
lbl_803E4A9C = .data:0x803E4A9C; // type:object size:0xC data:string
lbl_803E4AA8 = .data:0x803E4AA8; // type:object size:0x10
lbl_803E4AB8 = .data:0x803E4AB8; // type:object size:0x10 data:string
lbl_803E4AC8 = .data:0x803E4AC8; // type:object size:0x10
lbl_803E4AD8 = .data:0x803E4AD8; // type:object size:0x10 data:string
lbl_803E4AE8 = .data:0x803E4AE8; // type:object size:0x24
lbl_803E4B0C = .data:0x803E4B0C; // type:object size:0xC data:string
lbl_803E4B18 = .data:0x803E4B18; // type:object size:0x1C
lbl_803E4B34 = .data:0x803E4B34; // type:object size:0x14
lbl_803E4B48 = .data:0x803E4B48; // type:object size:0x10 data:string
lbl_803E4B58 = .data:0x803E4B58; // type:object size:0x10
lbl_803E4B68 = .data:0x803E4B68; // type:object size:0xC
lbl_803E4B74 = .data:0x803E4B74; // type:object size:0x1C
lbl_803E4B90 = .data:0x803E4B90; // type:object size:0x1C
lbl_803E4BAC = .data:0x803E4BAC; // type:object size:0x24
lbl_803E4BD0 = .data:0x803E4BD0; // type:object size:0xC data:string
lbl_803E4BDC = .data:0x803E4BDC; // type:object size:0x24
lbl_803E4C00 = .data:0x803E4C00; // type:object size:0x10
lbl_803E4C10 = .data:0x803E4C10; // type:object size:0xC
lbl_803E4C1C = .data:0x803E4C1C; // type:object size:0xC
lbl_803E4C28 = .data:0x803E4C28; // type:object size:0x30
lbl_803E4C58 = .data:0x803E4C58; // type:object size:0x10
lbl_803E4C68 = .data:0x803E4C68; // type:object size:0x10
lbl_803E4C78 = .data:0x803E4C78; // type:object size:0x10
lbl_803E4C88 = .data:0x803E4C88; // type:object size:0x30 data:4byte
jumptable_803E4CB8 = .data:0x803E4CB8; // type:object size:0x44 scope:local
jumptable_803E4CFC = .data:0x803E4CFC; // type:object size:0xC8 scope:local
jumptable_803E4DC4 = .data:0x803E4DC4; // type:object size:0xC8 scope:local
lbl_803E4E8C = .data:0x803E4E8C; // type:object size:0xC
lbl_803E4E98 = .data:0x803E4E98; // type:object size:0xC
lbl_803E4EA4 = .data:0x803E4EA4; // type:object size:0x24
lbl_803E4EC8 = .data:0x803E4EC8; // type:object size:0xC
lbl_803E4ED4 = .data:0x803E4ED4; // type:object size:0xC data:string
lbl_803E4EE0 = .data:0x803E4EE0; // type:object size:0xC
lbl_803E4EEC = .data:0x803E4EEC; // type:object size:0xC data:string
lbl_803E4EF8 = .data:0x803E4EF8; // type:object size:0xC
lbl_803E4F04 = .data:0x803E4F04; // type:object size:0x3C
lbl_803E4F40 = .data:0x803E4F40; // type:object size:0xC
lbl_803E4F4C = .data:0x803E4F4C; // type:object size:0x34
lbl_803E4F80 = .data:0x803E4F80; // type:object size:0xC data:4byte
lbl_803E4F8C = .data:0x803E4F8C; // type:object size:0xC
lbl_803E4F98 = .data:0x803E4F98; // type:object size:0x10
jumptable_803E4FA8 = .data:0x803E4FA8; // type:object size:0x28 scope:local
lbl_803E4FD0 = .data:0x803E4FD0; // type:object size:0x40
lbl_803E5010 = .data:0x803E5010; // type:object size:0x40
lbl_803E5050 = .data:0x803E5050; // type:object size:0x40
lbl_803E5090 = .data:0x803E5090; // type:object size:0x40
lbl_803E50D0 = .data:0x803E50D0; // type:object size:0x18
lbl_803E50E8 = .data:0x803E50E8; // type:object size:0x40
lbl_803E5128 = .data:0x803E5128; // type:object size:0x20 data:string
lbl_803E5148 = .data:0x803E5148; // type:object size:0x14
lbl_803E515C = .data:0x803E515C; // type:object size:0x14
jumptable_803E5170 = .data:0x803E5170; // type:object size:0xAC scope:local
jumptable_803E521C = .data:0x803E521C; // type:object size:0x74 scope:local
jumptable_803E5290 = .data:0x803E5290; // type:object size:0xAC scope:local
jumptable_803E533C = .data:0x803E533C; // type:object size:0x74 scope:local
jumptable_803E53B0 = .data:0x803E53B0; // type:object size:0xAC scope:local
jumptable_803E545C = .data:0x803E545C; // type:object size:0x74 scope:local
jumptable_803E54D0 = .data:0x803E54D0; // type:object size:0xAC scope:local
jumptable_803E557C = .data:0x803E557C; // type:object size:0x74 scope:local
jumptable_803E55F0 = .data:0x803E55F0; // type:object size:0xAC scope:local
jumptable_803E569C = .data:0x803E569C; // type:object size:0x74 scope:local
jumptable_803E5710 = .data:0x803E5710; // type:object size:0xAC scope:local
jumptable_803E57BC = .data:0x803E57BC; // type:object size:0x74 scope:local
jumptable_803E5830 = .data:0x803E5830; // type:object size:0xAC scope:local
jumptable_803E58DC = .data:0x803E58DC; // type:object size:0x74 scope:local
jumptable_803E5950 = .data:0x803E5950; // type:object size:0xAC scope:local
jumptable_803E59FC = .data:0x803E59FC; // type:object size:0x74 scope:local
jumptable_803E5A70 = .data:0x803E5A70; // type:object size:0xAC scope:local
jumptable_803E5B1C = .data:0x803E5B1C; // type:object size:0x74 scope:local
jumptable_803E5B90 = .data:0x803E5B90; // type:object size:0xAC scope:local
jumptable_803E5C3C = .data:0x803E5C3C; // type:object size:0x74 scope:local
jumptable_803E5CB0 = .data:0x803E5CB0; // type:object size:0xAC scope:local
jumptable_803E5D5C = .data:0x803E5D5C; // type:object size:0x74 scope:local
jumptable_803E5DD0 = .data:0x803E5DD0; // type:object size:0xAC scope:local
jumptable_803E5E7C = .data:0x803E5E7C; // type:object size:0x74 scope:local
jumptable_803E5EF0 = .data:0x803E5EF0; // type:object size:0xAC scope:local
jumptable_803E5F9C = .data:0x803E5F9C; // type:object size:0x74 scope:local
jumptable_803E6010 = .data:0x803E6010; // type:object size:0xAC scope:local
jumptable_803E60BC = .data:0x803E60BC; // type:object size:0x74 scope:local
jumptable_803E6130 = .data:0x803E6130; // type:object size:0xAC scope:local
jumptable_803E61DC = .data:0x803E61DC; // type:object size:0x74 scope:local
jumptable_803E6250 = .data:0x803E6250; // type:object size:0xAC scope:local
jumptable_803E62FC = .data:0x803E62FC; // type:object size:0x74 scope:local
jumptable_803E6370 = .data:0x803E6370; // type:object size:0xAC scope:local
jumptable_803E641C = .data:0x803E641C; // type:object size:0x74 scope:local
jumptable_803E6490 = .data:0x803E6490; // type:object size:0xAC scope:local
jumptable_803E653C = .data:0x803E653C; // type:object size:0x74 scope:local
jumptable_803E65B0 = .data:0x803E65B0; // type:object size:0xAC scope:local
jumptable_803E665C = .data:0x803E665C; // type:object size:0x74 scope:local
jumptable_803E66D0 = .data:0x803E66D0; // type:object size:0xAC scope:local
jumptable_803E677C = .data:0x803E677C; // type:object size:0x74 scope:local
jumptable_803E67F0 = .data:0x803E67F0; // type:object size:0xAC scope:local
jumptable_803E689C = .data:0x803E689C; // type:object size:0x74 scope:local
jumptable_803E6910 = .data:0x803E6910; // type:object size:0xAC scope:local
jumptable_803E69BC = .data:0x803E69BC; // type:object size:0x74 scope:local
jumptable_803E6A30 = .data:0x803E6A30; // type:object size:0xAC scope:local
jumptable_803E6ADC = .data:0x803E6ADC; // type:object size:0x74 scope:local
jumptable_803E6B50 = .data:0x803E6B50; // type:object size:0x74 scope:local
jumptable_803E6BC4 = .data:0x803E6BC4; // type:object size:0x74 scope:local
jumptable_803E6C38 = .data:0x803E6C38; // type:object size:0xAC scope:local
jumptable_803E6CE4 = .data:0x803E6CE4; // type:object size:0x74 scope:local
jumptable_803E6D58 = .data:0x803E6D58; // type:object size:0xC0 scope:local
jumptable_803E6E18 = .data:0x803E6E18; // type:object size:0xAC scope:local
jumptable_803E6EC4 = .data:0x803E6EC4; // type:object size:0x74 scope:local
jumptable_803E6F38 = .data:0x803E6F38; // type:object size:0xAC scope:local
jumptable_803E6FE4 = .data:0x803E6FE4; // type:object size:0x74 scope:local
jumptable_803E7058 = .data:0x803E7058; // type:object size:0xAC scope:local
jumptable_803E7104 = .data:0x803E7104; // type:object size:0x74 scope:local
jumptable_803E7178 = .data:0x803E7178; // type:object size:0xAC scope:local
jumptable_803E7224 = .data:0x803E7224; // type:object size:0x74 scope:local
jumptable_803E7298 = .data:0x803E7298; // type:object size:0xAC scope:local
jumptable_803E7344 = .data:0x803E7344; // type:object size:0x74 scope:local
jumptable_803E73B8 = .data:0x803E73B8; // type:object size:0xAC scope:local
jumptable_803E7464 = .data:0x803E7464; // type:object size:0x74 scope:local
jumptable_803E74D8 = .data:0x803E74D8; // type:object size:0xAC scope:local
jumptable_803E7584 = .data:0x803E7584; // type:object size:0x74 scope:local
lbl_803E75F8 = .data:0x803E75F8; // type:object size:0x40
lbl_803E7638 = .data:0x803E7638; // type:object size:0x18
lbl_803E7650 = .data:0x803E7650; // type:object size:0x20
jumptable_803E7670 = .data:0x803E7670; // type:object size:0x1C scope:local
lbl_803E7690 = .data:0x803E7690; // type:object size:0x10
lbl_803E76A0 = .data:0x803E76A0; // type:object size:0xC
lbl_803E76AC = .data:0x803E76AC; // type:object size:0xC
lbl_803E76B8 = .data:0x803E76B8; // type:object size:0xC data:string
lbl_803E76C4 = .data:0x803E76C4; // type:object size:0x3C
lbl_803E7700 = .data:0x803E7700; // type:object size:0xD8 data:4byte
lbl_803E77D8 = .data:0x803E77D8; // type:object size:0x28 data:4byte
lbl_803E7800 = .data:0x803E7800; // type:object size:0x28 data:4byte
lbl_803E7828 = .data:0x803E7828; // type:object size:0x18 data:4byte
lbl_803E7840 = .data:0x803E7840; // type:object size:0x10 data:4byte
lbl_803E7850 = .data:0x803E7850; // type:object size:0x10 data:4byte
lbl_803E7860 = .data:0x803E7860; // type:object size:0x28
lbl_803E7888 = .data:0x803E7888; // type:object size:0x28 data:4byte
lbl_803E78B0 = .data:0x803E78B0; // type:object size:0x38 data:4byte
lbl_803E78E8 = .data:0x803E78E8; // type:object size:0x10
lbl_803E78F8 = .data:0x803E78F8; // type:object size:0x28
lbl_803E7920 = .data:0x803E7920; // type:object size:0x1C
lbl_803E793C = .data:0x803E793C; // type:object size:0xC
lbl_803E7948 = .data:0x803E7948; // type:object size:0x20
lbl_803E7968 = .data:0x803E7968; // type:object size:0x28
lbl_803E7990 = .data:0x803E7990; // type:object size:0x18
lbl_803E79A8 = .data:0x803E79A8; // type:object size:0xC
lbl_803E79B4 = .data:0x803E79B4; // type:object size:0x1C
lbl_803E79D0 = .data:0x803E79D0; // type:object size:0x1C
lbl_803E79EC = .data:0x803E79EC; // type:object size:0x1C
lbl_803E7A08 = .data:0x803E7A08; // type:object size:0xC
lbl_803E7A14 = .data:0x803E7A14; // type:object size:0xC
lbl_803E7A20 = .data:0x803E7A20; // type:object size:0xC data:string
lbl_803E7A2C = .data:0x803E7A2C; // type:object size:0xC
lbl_803E7A38 = .data:0x803E7A38; // type:object size:0xC
lbl_803E7A44 = .data:0x803E7A44; // type:object size:0xC data:string
lbl_803E7A50 = .data:0x803E7A50; // type:object size:0x24
lbl_803E7A74 = .data:0x803E7A74; // type:object size:0xC data:string
lbl_803E7A80 = .data:0x803E7A80; // type:object size:0x24
lbl_803E7AA4 = .data:0x803E7AA4; // type:object size:0xC data:string
lbl_803E7AB0 = .data:0x803E7AB0; // type:object size:0x18
lbl_803E7AC8 = .data:0x803E7AC8; // type:object size:0x10 data:string
lbl_803E7AD8 = .data:0x803E7AD8; // type:object size:0x24
lbl_803E7AFC = .data:0x803E7AFC; // type:object size:0xC data:string
lbl_803E7B08 = .data:0x803E7B08; // type:object size:0x40
lbl_803E7B48 = .data:0x803E7B48; // type:object size:0x40
lbl_803E7B88 = .data:0x803E7B88; // type:object size:0xC
lbl_803E7B94 = .data:0x803E7B94; // type:object size:0xC data:string
lbl_803E7BA0 = .data:0x803E7BA0; // type:object size:0x20
lbl_803E7BC0 = .data:0x803E7BC0; // type:object size:0x10 data:string
lbl_803E7BD0 = .data:0x803E7BD0; // type:object size:0x1C
lbl_803E7BEC = .data:0x803E7BEC; // type:object size:0x1C
lbl_803E7C08 = .data:0x803E7C08; // type:object size:0xC
lbl_803E7C14 = .data:0x803E7C14; // type:object size:0x24
lbl_803E7C38 = .data:0x803E7C38; // type:object size:0xC data:string
lbl_803E7C44 = .data:0x803E7C44; // type:object size:0x24
lbl_803E7C68 = .data:0x803E7C68; // type:object size:0x10
lbl_803E7C78 = .data:0x803E7C78; // type:object size:0x10
lbl_803E7C88 = .data:0x803E7C88; // type:object size:0x10
lbl_803E7C98 = .data:0x803E7C98; // type:object size:0x10
lbl_803E7CA8 = .data:0x803E7CA8; // type:object size:0x1C
lbl_803E7CC4 = .data:0x803E7CC4; // type:object size:0x1C
lbl_803E7CE0 = .data:0x803E7CE0; // type:object size:0x40
lbl_803E7D20 = .data:0x803E7D20; // type:object size:0x40
lbl_803E7D60 = .data:0x803E7D60; // type:object size:0xC data:4byte
lbl_803E7D6C = .data:0x803E7D6C; // type:object size:0xC
lbl_803E7D78 = .data:0x803E7D78; // type:object size:0xC
lbl_803E7D84 = .data:0x803E7D84; // type:object size:0xC
lbl_803E7D90 = .data:0x803E7D90; // type:object size:0x10
lbl_803E7DA0 = .data:0x803E7DA0; // type:object size:0x2C
lbl_803E7DCC = .data:0x803E7DCC; // type:object size:0x2C
lbl_803E7DF8 = .data:0x803E7DF8; // type:object size:0x2C
lbl_803E7E24 = .data:0x803E7E24; // type:object size:0x2C
lbl_803E7E50 = .data:0x803E7E50; // type:object size:0x2C
lbl_803E7E7C = .data:0x803E7E7C; // type:object size:0x2C
lbl_803E7EA8 = .data:0x803E7EA8; // type:object size:0x2C
lbl_803E7ED4 = .data:0x803E7ED4; // type:object size:0x2C
lbl_803E7F00 = .data:0x803E7F00; // type:object size:0x2C
lbl_803E7F2C = .data:0x803E7F2C; // type:object size:0x2C
lbl_803E7F58 = .data:0x803E7F58; // type:object size:0x2C
lbl_803E7F84 = .data:0x803E7F84; // type:object size:0x2C
lbl_803E7FB0 = .data:0x803E7FB0; // type:object size:0x2C
lbl_803E7FDC = .data:0x803E7FDC; // type:object size:0x2C
lbl_803E8008 = .data:0x803E8008; // type:object size:0x2C
lbl_803E8034 = .data:0x803E8034; // type:object size:0x2C
lbl_803E8060 = .data:0x803E8060; // type:object size:0x2C
lbl_803E808C = .data:0x803E808C; // type:object size:0x2C
lbl_803E80B8 = .data:0x803E80B8; // type:object size:0xC data:string
lbl_803E80C4 = .data:0x803E80C4; // type:object size:0xC
lbl_803E80D0 = .data:0x803E80D0; // type:object size:0xC
lbl_803E80DC = .data:0x803E80DC; // type:object size:0x34
lbl_803E8110 = .data:0x803E8110; // type:object size:0x14
lbl_803E8124 = .data:0x803E8124; // type:object size:0xC
lbl_803E8130 = .data:0x803E8130; // type:object size:0x10
lbl_803E8140 = .data:0x803E8140; // type:object size:0x40
lbl_803E8180 = .data:0x803E8180; // type:object size:0x70
lbl_803E81F0 = .data:0x803E81F0; // type:object size:0x40
lbl_803E8230 = .data:0x803E8230; // type:object size:0x14
lbl_803E8244 = .data:0x803E8244; // type:object size:0xC
lbl_803E8250 = .data:0x803E8250; // type:object size:0xC data:4byte
lbl_803E825C = .data:0x803E825C; // type:object size:0xC
lbl_803E8268 = .data:0x803E8268; // type:object size:0xC
lbl_803E8274 = .data:0x803E8274; // type:object size:0xC
lbl_803E8280 = .data:0x803E8280; // type:object size:0xC
lbl_803E828C = .data:0x803E828C; // type:object size:0xC data:string
lbl_803E8298 = .data:0x803E8298; // type:object size:0x10
lbl_803E82A8 = .data:0x803E82A8; // type:object size:0x14
lbl_803E82BC = .data:0x803E82BC; // type:object size:0xC
lbl_803E82C8 = .data:0x803E82C8; // type:object size:0x138 data:float
lbl_803E8400 = .data:0x803E8400; // type:object size:0xC
lbl_803E840C = .data:0x803E840C; // type:object size:0xC data:string
lbl_803E8418 = .data:0x803E8418; // type:object size:0x10
lbl_803E8428 = .data:0x803E8428; // type:object size:0x80
lbl_803E84A8 = .data:0x803E84A8; // type:object size:0xC
lbl_803E84B4 = .data:0x803E84B4; // type:object size:0xC data:string
lbl_803E84C0 = .data:0x803E84C0; // type:object size:0xC
lbl_803E84CC = .data:0x803E84CC; // type:object size:0xC data:string
lbl_803E84D8 = .data:0x803E84D8; // type:object size:0xC
lbl_803E84E4 = .data:0x803E84E4; // type:object size:0xC data:string
lbl_803E84F0 = .data:0x803E84F0; // type:object size:0xC
lbl_803E84FC = .data:0x803E84FC; // type:object size:0xC data:string
lbl_803E8508 = .data:0x803E8508; // type:object size:0xC
lbl_803E8514 = .data:0x803E8514; // type:object size:0xC data:string
lbl_803E8520 = .data:0x803E8520; // type:object size:0xC
lbl_803E852C = .data:0x803E852C; // type:object size:0xC data:string
lbl_803E8538 = .data:0x803E8538; // type:object size:0xC
lbl_803E8544 = .data:0x803E8544; // type:object size:0xC
lbl_803E8550 = .data:0x803E8550; // type:object size:0xC data:string
lbl_803E855C = .data:0x803E855C; // type:object size:0xC
lbl_803E8568 = .data:0x803E8568; // type:object size:0xC data:string
lbl_803E8574 = .data:0x803E8574; // type:object size:0xC
lbl_803E8580 = .data:0x803E8580; // type:object size:0x10
lbl_803E8590 = .data:0x803E8590; // type:object size:0x14
lbl_803E85A4 = .data:0x803E85A4; // type:object size:0x34
lbl_803E85D8 = .data:0x803E85D8; // type:object size:0xC
lbl_803E85E4 = .data:0x803E85E4; // type:object size:0x34
lbl_803E8618 = .data:0x803E8618; // type:object size:0x10
lbl_803E8628 = .data:0x803E8628; // type:object size:0x18
lbl_803E8640 = .data:0x803E8640; // type:object size:0x80
lbl_803E86C0 = .data:0x803E86C0; // type:object size:0xC
lbl_803E86CC = .data:0x803E86CC; // type:object size:0xC data:string
lbl_803E86D8 = .data:0x803E86D8; // type:object size:0xC
lbl_803E86E4 = .data:0x803E86E4; // type:object size:0xC data:string
lbl_803E86F0 = .data:0x803E86F0; // type:object size:0xC
lbl_803E86FC = .data:0x803E86FC; // type:object size:0xC data:string
lbl_803E8708 = .data:0x803E8708; // type:object size:0xC
lbl_803E8714 = .data:0x803E8714; // type:object size:0xC data:string
lbl_803E8720 = .data:0x803E8720; // type:object size:0xC
lbl_803E872C = .data:0x803E872C; // type:object size:0xC data:string
lbl_803E8738 = .data:0x803E8738; // type:object size:0xC
lbl_803E8744 = .data:0x803E8744; // type:object size:0xC data:string
lbl_803E8750 = .data:0x803E8750; // type:object size:0xC
lbl_803E875C = .data:0x803E875C; // type:object size:0xC data:string
lbl_803E8768 = .data:0x803E8768; // type:object size:0xC
lbl_803E8774 = .data:0x803E8774; // type:object size:0xC data:string
lbl_803E8780 = .data:0x803E8780; // type:object size:0xC
lbl_803E878C = .data:0x803E878C; // type:object size:0xC data:string
lbl_803E8798 = .data:0x803E8798; // type:object size:0xC
lbl_803E87A4 = .data:0x803E87A4; // type:object size:0xC data:string
lbl_803E87B0 = .data:0x803E87B0; // type:object size:0xC
lbl_803E87BC = .data:0x803E87BC; // type:object size:0xC data:string
lbl_803E87C8 = .data:0x803E87C8; // type:object size:0xC
lbl_803E87D4 = .data:0x803E87D4; // type:object size:0xC
lbl_803E87E0 = .data:0x803E87E0; // type:object size:0x10
lbl_803E87F0 = .data:0x803E87F0; // type:object size:0x18
jumptable_803E8808 = .data:0x803E8808; // type:object size:0x20 scope:local
lbl_803E8828 = .data:0x803E8828; // type:object size:0x80
lbl_803E88A8 = .data:0x803E88A8; // type:object size:0x1C
lbl_803E88C4 = .data:0x803E88C4; // type:object size:0x1C
lbl_803E88E0 = .data:0x803E88E0; // type:object size:0xC
lbl_803E88EC = .data:0x803E88EC; // type:object size:0xC
lbl_803E88F8 = .data:0x803E88F8; // type:object size:0xC data:string
lbl_803E8904 = .data:0x803E8904; // type:object size:0x24
lbl_803E8928 = .data:0x803E8928; // type:object size:0xC data:string
lbl_803E8934 = .data:0x803E8934; // type:object size:0xC
lbl_803E8940 = .data:0x803E8940; // type:object size:0xC data:string
lbl_803E894C = .data:0x803E894C; // type:object size:0x24
lbl_803E8970 = .data:0x803E8970; // type:object size:0xC data:string
lbl_803E897C = .data:0x803E897C; // type:object size:0xC
lbl_803E8988 = .data:0x803E8988; // type:object size:0xC data:string
lbl_803E8994 = .data:0x803E8994; // type:object size:0xC
lbl_803E89A0 = .data:0x803E89A0; // type:object size:0xC data:string
lbl_803E89AC = .data:0x803E89AC; // type:object size:0xC
lbl_803E89B8 = .data:0x803E89B8; // type:object size:0x10
lbl_803E89C8 = .data:0x803E89C8; // type:object size:0x20
lbl_803E89E8 = .data:0x803E89E8; // type:object size:0x14
lbl_803E89FC = .data:0x803E89FC; // type:object size:0x1C
lbl_803E8A18 = .data:0x803E8A18; // type:object size:0x14
lbl_803E8A2C = .data:0x803E8A2C; // type:object size:0x1C
lbl_803E8A48 = .data:0x803E8A48; // type:object size:0x14
lbl_803E8A5C = .data:0x803E8A5C; // type:object size:0x14
lbl_803E8A70 = .data:0x803E8A70; // type:object size:0x14
lbl_803E8A84 = .data:0x803E8A84; // type:object size:0x24
lbl_803E8AA8 = .data:0x803E8AA8; // type:object size:0xC data:string
lbl_803E8AB4 = .data:0x803E8AB4; // type:object size:0x24
lbl_803E8AD8 = .data:0x803E8AD8; // type:object size:0x10
jumptable_803E8AE8 = .data:0x803E8AE8; // type:object size:0x34 scope:local
jumptable_803E8B1C = .data:0x803E8B1C; // type:object size:0x30 scope:local
lbl_803E8B50 = .data:0x803E8B50; // type:object size:0x80
lbl_803E8BD0 = .data:0x803E8BD0; // type:object size:0x1C
lbl_803E8BEC = .data:0x803E8BEC; // type:object size:0xC
lbl_803E8BF8 = .data:0x803E8BF8; // type:object size:0xC data:string
lbl_803E8C04 = .data:0x803E8C04; // type:object size:0xC
lbl_803E8C10 = .data:0x803E8C10; // type:object size:0xC data:string
lbl_803E8C1C = .data:0x803E8C1C; // type:object size:0xC
lbl_803E8C28 = .data:0x803E8C28; // type:object size:0xC data:string
lbl_803E8C34 = .data:0x803E8C34; // type:object size:0xC
lbl_803E8C40 = .data:0x803E8C40; // type:object size:0xC data:string
lbl_803E8C4C = .data:0x803E8C4C; // type:object size:0xC
lbl_803E8C58 = .data:0x803E8C58; // type:object size:0xC data:string
lbl_803E8C64 = .data:0x803E8C64; // type:object size:0x24
lbl_803E8C88 = .data:0x803E8C88; // type:object size:0xC data:string
lbl_803E8C94 = .data:0x803E8C94; // type:object size:0xC
lbl_803E8CA0 = .data:0x803E8CA0; // type:object size:0xC data:string
lbl_803E8CAC = .data:0x803E8CAC; // type:object size:0xC
